Region,Country,Year,Brand,Tier 1,Tier 2,Tier 3,Pep (%),Budget
LAB South,Brazil,2025,TEEM,Pull-Working,Consumer Promotions,Premiums,50.0,3797809
LAB South,Brazil,2025,TEEM,Pull-Working,In Store & POS Execution,In-Store and POS Execution,50.0,13460699
LAB South,Brazil,2025,TEEM,Pull-Working,In Store & POS Execution,Other In-Store and POS Execution,50.0,60163819
LAB South,Brazil,2025,TEEM,Pull-Working,Media Placements,Digital Media,50.0,2650762
LAB South,Brazil,2025,TEEM,Pull-Working,Media Placements,Media Placements,50.0,2779837
LAB South,Brazil,2025,TEEM,Pull-Working,Media Placements,Other Media,50.0,1473518
LAB South,Brazil,2025,TEEM,Pull-Working,Other Working,All Other Working,50.0,9660190
LAB South,Brazil,2025,TEEM,Pull-Working,Other Working,W-Cross Charges,50.0,16564293
LAB South,Brazil,2025,TEEM,Pull-Working,Other Working,W-Excluded non-A&M Items,50.0,6090698
LAB South,Brazil,2025,TEEM,Pull-Working,Other Working,W-Fall In / Fall Out,50.0,11649996
LAB South,Brazil,2025,TEEM,Pull-Working,Sampling,Other Sampling,50.0,17740695
LAB South,Brazil,2025,TEEM,Pull-Working,Sampling,Product Samples,50.0,7151395
LAB South,Brazil,2025,TEEM,Pull-Working,Sampling,Sample Executing,50.0,22707430
LAB South,Brazil,2025,TEEM,Pull-Working,Sponsorships,Other Sponsorships,50.0,25858815
LAB South,Brazil,2025,TEEM,Pull-Working,Sponsorships,Sponsorships,50.0,195269381
LAB South,Brazil,2025,TEEM,STB - Push,Capability Building/Other,Capability Building,50.0,169490005
LAB South,Brazil,2025,TEEM,STB - Push,Capability Building/Other,Capability Building/Other-Other,50.0,169490005
LAB South,Brazil,2025,TEEM,STB - Push,Trade Equipment,On Premise Equipment,50.0,1201284
LAB South,Brazil,2025,TEEM,STB - Push,Trade Equipment,"Stands/ Racks, Other Trade Equipment",50.0,19322660
LAB South,Brazil,2025,TEEM,STB - Push,Trade Equipment,Trade Equipment-Other,50.0,5255445
LAB South,Brazil,2025,TEEM,STB - Push,Trade Programs,Distribution Incentives,50.0,25779390
LAB South,Brazil,2025,TEEM,STB - Push,Trade Programs,Innovation Investments,50.0,26542404
LAB South,Brazil,2025,TEEM,STB - Push,Trade Programs,Other Trade Programs,50.0,5369684
LAB South,Brazil,2025,TEEM,STB - Push,Trade Programs,Sales Incentives,50.0,232527
LAB South,Brazil,2025,TEEM,STB - Push,Trade Programs,Space Investments,50.0,1914242
LAB South,Brazil,2025,TEEM,STB - Push,Unilateral,CDAs,50.0,5997888
LAB South,Brazil,2025,TEEM,STB - Push,Unilateral,Capital Equipment,0.0,0
LAB South,Brazil,2025,TEEM,STB - Push,Unilateral,Other Unilateral,50.0,40271301
LAB South,Brazil,2025,TEEM,STB - Push,Unilateral,Price Support,50.0,39060536
